feature,best_lag_steps,best_lag_label,pearson,abs_pearson,spearman,abs_spearman,samples,mutual_information,transfer_entropy,importance_mean,pearson_score,spearman_score,mi_score,te_score,rf_score,consensus_score
horno | TI-1105A,108,540min (9.00h),0.5365542758346246,0.5365542758346246,0.1853015991886816,0.1853015991886816,95454,,,,0.6613539037267767,0.21679504222141263,0.0,0.0,0.01313468536828809,0.2011414036069781
tratadores_e_intercambiadores_de_butano | FIC-1982,51,255min (4.25h),0.4783939008974926,0.4783939008974926,0.2857869217490657,0.2857869217490657,111577,,,,0.5886384384860442,0.3346033802809837,0.0,0.0,0.01313468536828809,0.20063378800573065
lab_carga_D03_a_E28 | FIC-1903C_OLEFINAS_2,60,300min (5.00h),0.4298670959329989,0.4298670959329989,0.3669799796802139,0.3669799796802139,54974,,,,0.5279674197133195,0.4297935928724302,0.0,0.0,0.01313468536828809,0.19974456520126643
horno | FI-1501B,108,540min (9.00h),0.5173071192678227,0.5173071192678227,0.21023960115568763,0.21023960115568763,118261,,,,0.6372899951665402,0.2460321933933545,0.0,0.0,0.01313468536828809,0.19951099914271025
reactor_de_alquilacion | FIC-1900,108,540min (9.00h),0.5142163188593699,0.5142163188593699,0.21518066581644488,0.21518066581644488,117870,,,,0.6334256976975189,0.25182506543771593,0.0,0.0,0.01313468536828809,0.19941385558210914
tratadores_e_intercambiadores_de_butano | PI-1984,84,420min (7.00h),0.4747685116477683,0.4747685116477683,0.2845485416077425,0.2845485416077425,119379,,,,0.584105767122467,0.3331515114645444,0.0,0.0,0.01313468536828809,0.19928283984237044
debutanizadora_y_tratamiento_de_alquilato | PIC-2124,84,420min (7.00h),0.5478991741024329,0.5478991741024329,0.15421312711750432,0.15421312711750432,117550,,,,0.6755379518272951,0.18034711993588767,0.0,0.0,0.01313468536828809,0.19922022728927896
lab_isobutano_reciclo | FIC-1903C-Olefinas 2,60,300min (5.00h),0.42455494378024683,0.42455494378024683,0.37253459774680686,0.37253459774680686,55493,,,,0.5213258597915607,0.4363057909358613,0.0,0.0,0.01313468536828809,0.1990610049303414
horno | TI-2581,96,480min (8.00h),0.47556577714914383,0.47556577714914383,0.2804355403874629,0.2804355403874629,117038,,,,0.5851025545729532,0.3283294556075116,0.0,0.0,0.01313468536828809,0.19880872832643706
isostripper | TI-1112,60,300min (5.00h),0.5229494235904005,0.5229494235904005,0.1947304645011345,0.1947304645011345,119409,,,,0.6443443304298451,0.22784938253643827,0.0,0.0,0.01313468536828809,0.19854716132999903
isostripper | TI-1108,96,480min (8.00h),0.5485130088552863,0.5485130088552863,0.148816499019886,0.148816499019886,118154,,,,0.6763054035447731,0.17402014828364512,0.0,0.0,0.01313468536828809,0.19846304447081206
horno | FIC-1502A,96,480min (8.00h),0.5123472673087603,0.5123472673087603,0.21111324990120384,0.21111324990120384,118205,,,,0.6310889013269935,0.24705645349557237,0.0,0.0,0.01313468536828809,0.19811436469815624
reactor_de_alquilacion | TI-1358,72,360min (6.00h),0.4836763139334934,0.4836763139334934,0.2618554977295284,0.2618554977295284,118277,,,,0.5952428168436754,0.3065463345423247,0.0,0.0,0.01313468536828809,0.1980763257343396
regenerador_de_acido | TI-1628,96,480min (8.00h),0.5359360233769428,0.5359360233769428,0.15988953155398872,0.15988953155398872,118106,,,,0.6605809287391644,0.1870020995466099,0.0,0.0,0.01313468536828809,0.1964792184588546
horno | TI-1515A-T-CONTROL-H-01,108,540min (9.00h),0.540997160860224,0.540997160860224,0.14754941400963992,0.14754941400963992,116819,,,,0.666908655600312,0.1725346260657353,0.0,0.0,0.01313468536828809,0.19589102915201032
horno | TI-1515B-T-CONTROL-H-01,108,540min (9.00h),0.5417143349089553,0.5417143349089553,0.14319777297565928,0.14319777297565928,115918,,,,0.6678053080835266,0.1674327904445477,0.0,0.0,0.01313468536828809,0.19534991692963583
horno | FIC-1900-F-2-ISOBUTANO-RECICLO,120,600min (10.00h),0.5034504696002566,0.5034504696002566,0.20866261891149793,0.20866261891149793,116781,,,,0.6199656101648262,0.24418334967564836,0.0,0.0,0.01313468536828809,0.19490257633462582
despropanizadora_y_despojo | FI-1148,0,0min (0.00h),0.46415956696262084,0.46415956696262084,0.26958755368903287,0.26958755368903287,57852,,,,0.5708418507648512,0.31561134661735135,0.0,0.0,0.01313468536828809,0.19333583602588753
despropanizadora_y_despojo | PI-1166,72,360min (6.00h),0.5659567314898055,0.5659567314898055,0.08813806009777096,0.08813806009777096,118848,,,,0.6981145546768016,0.10288114147826918,0.0,0.0,0.01313468536828809,0.1932444812330128
psh | TI-4162,108,540min (9.00h),0.5252422635463994,0.5252422635463994,0.13579178507024545,0.13579178507024545,115461,,,,0.6472109715803399,0.1587500584335937,0.0,0.0,0.01313468536828809,0.18889892300219605
psh | PIC-4051B,120,600min (10.00h),0.5088546079153157,0.5088546079153157,0.16144336782090446,0.16144336782090446,117613,,,,0.626722176507969,0.18882380707122903,0.0,0.0,0.01313468536828809,0.18828778652974865
horno | TI-2582,96,480min (8.00h),0.479672195511055,0.479672195511055,0.2074536611714311,0.2074536611714311,116110,,,,0.5902366363594311,0.24276597549091666,0.0,0.0,0.01313468536828809,0.18725772675556732
despropanizadora_y_despojo | FI-1165,84,420min (7.00h),0.5185521591363242,0.5185521591363242,0.1336595337657854,0.1336595337657854,106420,,,,0.6388466160339127,0.15625022088415616,0.0,0.0,0.01313468536828809,0.18643285848317362
tratadores_e_intercambiadores_de_butano | TI-1964,69,345min (5.75h),0.49223047654710733,0.49223047654710733,0.17841108977263212,0.17841108977263212,118117,,,,0.6059377257892622,0.20871665383587693,0.0,0.0,0.01313468536828809,0.1860756008647691
regenerador_de_acido | FIC-1180,84,420min (7.00h),0.46594205574036823,0.46594205574036823,0.21987317166448314,0.21987317166448314,119255,,,,0.5730704213492119,0.25732652874804174,0.0,0.0,0.01313468536828809,0.18515025599158128
psh | PI-4041B,108,540min (9.00h),0.5151000859405798,0.5151000859405798,0.1275270680526328,0.1275270680526328,117618,,,,0.6345306344271063,0.14906055800140364,0.0,0.0,0.01313468536828809,0.18427541364905914
psh | PI-4041A,108,540min (9.00h),0.5172250020485246,0.5172250020485246,0.1205621689290149,0.1205621689290149,117582,,,,0.6371873274686103,0.14089495560695528,0.0,0.0,0.01313468536828809,0.1837147465502679
reactor_de_alquilacion | FI-2513,39,195min (3.25h),0.5167250556260364,0.5167250556260364,0.11584441389235842,0.11584441389235842,119106,,,,0.6365622655300316,0.13536389031225335,0.0,0.0,0.01313468536828809,0.18272882127141793
horno | PI-1678,528,2640min (44.00h),0.5197584056038987,0.5197584056038987,-0.10817462694646199,0.10817462694646199,95834,,,,0.6403547351473036,0.12637188202344005,0.0,0.0,0.01313468536828809,0.1823281374324139
horno | TI-2584,96,480min (8.00h),0.4513269139730871,0.4513269139730871,0.2267845888231622,0.2267845888231622,117064,,,,0.5547977256467534,0.2654294292349372,0.0,0.0,0.01313468536828809,0.18179751713900097
lab_isobutano_fresco_a_D02 | ISOBUTANO,552,2760min (46.00h),0.3529629829648699,0.3529629829648699,0.3984786941216881,0.3984786941216881,56769,,,,0.4318174488878545,0.46672248064241445,0.0,0.0,0.01313468536828809,0.18124640566039782
tratadores_e_intercambiadores_de_butano | TI-1736,15,75min (1.25h),0.35786972320673394,0.35786972320673394,0.3891095245054019,0.3891095245054019,118217,,,,0.4379521393861232,0.45573812717298484,0.0,0.0,0.01313468536828809,0.18113242526455053
despropanizadora_y_despojo | TI-2320,60,300min (5.00h),0.49962237143360005,0.49962237143360005,0.13631613998526,0.13631613998526,115311,,,,0.61517950038688,0.15936480872266312,0.0,0.0,0.01313468536828809,0.18098326774719148
horno | FIC-1501A,96,480min (8.00h),0.4696414463391134,0.4696414463391134,0.1891938303830215,0.1891938303830215,117928,,,,0.577695613480207,0.2213582687371384,0.0,0.0,0.01313468536828809,0.18091131502269453
regenerador_de_acido | TIC-1168,0,0min (0.00h),0.4853442406462802,0.4853442406462802,0.159044625735245,0.159044625735245,119396,,,,0.5973281553071711,0.18601153746463772,0.0,0.0,0.01313468536828809,0.18051744078856047
horno | TI-2587A,84,420min (7.00h),0.43858844594351654,0.43858844594351654,0.24090602571365008,0.24090602571365008,117091,,,,0.5388713560140667,0.28198530992170895,0.0,0.0,0.01313468536828809,0.18029930683384504
reactor_de_alquilacion | FIC-1933,84,420min (7.00h),0.45444130594820464,0.45444130594820464,0.20353234066365503,0.20353234066365503,116485,,,,0.5586915186571574,0.23816864485347547,0.0,0.0,0.01313468536828809,0.1786818477343827
horno | PI-1659B,96,480min (8.00h),0.5271554652572803,0.5271554652572803,0.06950502062397051,0.06950502062397051,94918,,,,0.6496029670352601,0.0810358872911444,0.0,0.0,0.01313468536828809,0.1778397961945587
tratamiento_de_efluentes | LI-1202,456,2280min (38.00h),-0.3064568130382681,0.3064568130382681,-0.45772931590466454,0.45772931590466454,40803,,,,0.373672744930343,0.5361875239282543,0.0,0.0,0.01313468536828809,0.17712998616389591
isostripper | TI-1109,48,240min (4.00h),0.4344714141404666,0.4344714141404666,0.22007689495160757,0.22007689495160757,119172,,,,0.5337240046895046,0.2575653726037276,0.0,0.0,0.01313468536828809,0.1753494784050073
regenerador_de_acido | TI-1179,21,105min (1.75h),0.5065595634434537,0.5065595634434537,0.0688260339622132,0.0688260339622132,117458,,,,0.6238527791442138,0.08023984774877067,0.0,0.0,0.01313468536828809,0.17128284329044108
isostripper | TI-1098,54,270min (4.50h),0.5413001815971367,0.5413001815971367,0.0056462346553362505,0.0056462346553362505,119347,,,,0.6672875096549155,0.006168262310930565,0.0,0.0,0.01313468536828809,0.17103078810244046
isostripper | FIC-2319,96,480min (8.00h),0.522108818431195,0.522108818431195,0.03770083626128745,0.03770083626128745,106181,,,,0.6432933572320028,0.04374886857399447,0.0,0.0,0.01313468536828809,0.1706693409361719
isostripper | PI-1092B,96,480min (8.00h),0.5081759217043105,0.5081759217043105,-0.0620685545522515,0.0620685545522515,119293,,,,0.6258736437459457,0.07231742287641212,0.0,0.0,0.01313468536828809,0.17059969571002026
isostripper | PI-1092A,96,480min (8.00h),0.477650129626186,0.477650129626186,-0.11484171840982883,0.11484171840982883,118968,,,,0.5877085326165548,0.13418833665559204,0.0,0.0,0.01313468536828809,0.17033905499454952
debutanizadora_y_tratamiento_de_alquilato | TI-2125,72,360min (6.00h),0.44387950541347704,0.44387950541347704,0.17011701577422358,0.17011701577422358,116342,,,,0.545486544643618,0.1989927354705013,0.0,0.0,0.01313468536828809,0.1695042178235517
debutanizadora_y_tratamiento_de_alquilato | TI-2125.1,72,360min (6.00h),0.44387950541347704,0.44387950541347704,0.17011701577422358,0.17011701577422358,116342,,,,0.545486544643618,0.1989927354705013,0.0,0.0,0.01313468536828809,0.1695042178235517
lab_carga_D03_a_E28 | FIC-1059C-OLEFINAS-1,54,270min (4.50h),0.37622253783223664,0.37622253783223664,0.2900745107586758,0.2900745107586758,55140,,,,0.460897889914948,0.3396301217257465,0.0,0.0,0.01313468536828809,0.169452662079671
debutanizadora_y_tratamiento_de_alquilato | FI-2623,108,540min (9.00h),0.4217494101500929,0.4217494101500929,0.20311777773181225,0.20311777773181225,109201,,,,0.5178182193510428,0.2376826139707846,0.0,0.0,0.01313468536828809,0.1683906182754504
horno | FIC-1666,96,480min (8.00h),0.4170366387129162,0.4170366387129162,0.21115212860845536,0.21115212860845536,95696,,,,0.5119260398732115,0.24710203463887273,0.0,0.0,0.01313468536828809,0.1683304865062058
horno | PI-1659A,108,540min (9.00h),0.5228660513574694,0.5228660513574694,0.0226974560616497,0.0226974560616497,95823,,,,0.6442400936412704,0.026159003292594293,0.0,0.0,0.01313468536828809,0.16826754524627877
horno | FI-1666A,96,480min (8.00h),0.41669783045059394,0.41669783045059394,0.20872139348524293,0.20872139348524293,95778,,,,0.5115024421840839,0.24425225660331334,0.0,0.0,0.01313468536828809,0.16779712037859001
lab_isobutano_reciclo | FIC-1059C Olefinas 1,54,270min (4.50h),0.37254680170574656,0.37254680170574656,0.2830708350922426,0.2830708350922426,55659,,,,0.45630227197354356,0.33141905796491783,0.0,0.0,0.01313468536828809,0.1670720980301956
psh | TI-4158,42,210min (3.50h),0.3879839113604905,0.3879839113604905,0.25375574722541716,0.25375574722541716,116420,,,,0.4756026394785723,0.2970502397767126,0.0,0.0,0.01313468536828809,0.16674186717822198
debutanizadora_y_tratamiento_de_alquilato | LIC-2107,0,0min (0.00h),0.4822271367761576,0.4822271367761576,0.08431178220492207,0.08431178220492207,116011,,,,0.5934309717287527,0.09839523818388778,0.0,0.0,0.01313468536828809,0.16640070000184337
tratadores_e_intercambiadores_de_butano | TIC-1309,69,345min (5.75h),0.43972817039094075,0.43972817039094075,0.15790935875595,0.15790935875595,102978,,,,0.5402963054496621,0.18468055784814416,0.0,0.0,0.01313468536828809,0.16605983138170918
debutanizadora_y_tratamiento_de_alquilato | PI-2110A,72,360min (6.00h),0.4820717776154211,0.4820717776154211,0.07583241043813392,0.07583241043813392,114147,,,,0.5932367327186951,0.08845407792106161,0.0,0.0,0.01313468536828809,0.16486096620990506
reactor_de_alquilacion | TI-1907,45,225min (3.75h),0.37363653643206884,0.37363653643206884,0.26312112038355623,0.26312112038355623,117634,,,,0.4576647213679837,0.30803014230332354,0.0,0.0,0.01313468536828809,0.16390437302956648
lab_carga_D03_a_E28 | FI-1909_ACIDO_2,57,285min (4.75h),0.3341698085514093,0.3341698085514093,0.3319548830834371,0.3319548830834371,53582,,,,0.40832113507794215,0.3887303976185896,0.0,0.0,0.01313468536828809,0.163673514754346
lab_isobutano_fresco_a_D02 | BUTILENOS,576,2880min (48.00h),-0.3585472875904608,0.3585472875904608,-0.2876062428998238,0.2876062428998238,56745,,,,0.43879926957478693,0.336736340555243,0.0,0.0,0.01313468536828809,0.1634939398190552
debutanizadora_y_tratamiento_de_alquilato | FIC-2112,84,420min (7.00h),0.4296878514876897,0.4296878514876897,0.15823619400134606,0.15823619400134606,117173,,,,0.5277433179387596,0.18506373736230916,0.0,0.0,0.01313468536828809,0.1629790614311083
lab_isobutano_fresco_a_D02 | FLUJO ISOBUTANO FRESCO,63,315min (5.25h),0.3574123679248985,0.3574123679248985,0.2783289998010167,0.2783289998010167,56802,,,,0.437380327355425,0.3258597611365094,0.0,0.0,0.01313468536828809,0.16150771735140468
isostripper | TI-1097,1,5min (0.08h),0.4565819826736637,0.4565819826736637,-0.0905174224424049,0.0905174224424049,119516,,,,0.5613679165344067,0.10567069040263478,0.0,0.0,0.01313468536828809,0.1594762540360689
isostripper | FI-1457,63,315min (5.25h),0.39814100844186245,0.39814100844186245,0.1852114738837202,0.1852114738837202,105412,,,,0.4883016298232117,0.21668937990054743,0.0,0.0,0.01313468536828809,0.15786248578295706
regenerador_de_acido | TI-2704,552,2760min (46.00h),0.45611299839315605,0.45611299839315605,0.08171678204401722,0.08171678204401722,117666,,,,0.5607815652568475,0.09535287688742272,0.0,0.0,0.01313468536828809,0.1577819941893973
despropanizadora_y_despojo | FI-1484,0,0min (0.00h),0.3833314421775095,0.3833314421775095,0.21106364595010033,0.21106364595010033,59084,,,,0.46978585336733547,0.24699829814619603,0.0,0.0,0.01313468536828809,0.1577798794058353
reactor_de_alquilacion | TI-1055,45,225min (3.75h),0.3648496526416293,0.3648496526416293,0.2365942504488816,0.2365942504488816,118417,,,,0.44667885094454296,0.27693021266883905,0.0,0.0,0.01313468536828809,0.15649291597853363
regenerador_de_acido | TI-1176,252,1260min (21.00h),0.3965149489863073,0.3965149489863073,0.17898232161818128,0.17898232161818128,117965,,,,0.4862686362266677,0.20938636233315927,0.0,0.0,0.01313468536828809,0.15625878474871285
isostripper | PIC-1111,72,360min (6.00h),0.35750749031844375,0.35750749031844375,-0.2466108882821314,0.2466108882821314,78947,,,,0.4374992548745294,0.28867365366113584,0.0,0.0,0.01313468536828809,0.15595953310987476
isostripper | LI-1120,45,225min (3.75h),0.4251033722650144,0.4251033722650144,0.11843753692846633,0.11843753692846633,102608,,,,0.5220115368090188,0.13840405087982563,0.0,0.0,0.01313468536828809,0.15454716317630057
despropanizadora_y_despojo | PI-2322B,84,420min (7.00h),0.3542253391143463,0.3542253391143463,0.2423125374725702,0.2423125374725702,101055,,,,0.4333957195714238,0.2836342951521644,0.0,0.0,0.01313468536828809,0.15417774550775262
tratadores_e_intercambiadores_de_butano | TI-1306,33,165min (2.75h),0.3583932259941611,0.3583932259941611,0.2158542840043254,0.2158542840043254,117251,,,,0.43860665285485056,0.25261481101626265,0.0,0.0,0.01313468536828809,0.15082755620822408
tratadores_e_intercambiadores_de_butano | TI-1305,27,135min (2.25h),0.3434901199730826,0.3434901199730826,0.23779416867344838,0.23779416867344838,118337,,,,0.4199739275839752,0.2783369889844413,0.0,0.0,0.01313468536828809,0.15002770158573203
isostripper | LIC-1094,0,0min (0.00h),0.44873823010897695,0.44873823010897695,-0.04587153008094017,0.04587153008094017,113067,,,,0.5515612033281917,0.053328136820941285,0.0,0.0,0.01313468536828809,0.14917319269726115
tratadores_e_intercambiadores_de_butano | LIC-2482,54,270min (4.50h),0.4025573086307538,0.4025573086307538,0.12764396072666886,0.12764396072666886,107803,,,,0.4938231437959998,0.14919760221152945,0.0,0.0,0.01313468536828809,0.1491190976228014
despropanizadora_y_despojo | FI-1485,39,195min (3.25h),0.33589692380815456,0.33589692380815456,0.24411354069624774,0.24411354069624774,113931,,,,0.4104804744830672,0.2857457796079552,0.0,0.0,0.01313468536828809,0.1487656569040321
isostripper | TIC-1091,30,150min (2.50h),0.3683846454909318,0.3683846454909318,0.1780027259763121,0.1780027259763121,110930,,,,0.4510985034990107,0.20823789077931956,0.0,0.0,0.01313468536828809,0.14729398083372264
isostripper | FIC-2318,96,480min (8.00h),0.3081878805818608,0.3081878805818608,0.2839936355925228,0.2839936355925228,106389,,,,0.37583702571311894,0.3325009432644671,0.0,0.0,0.01313468536828809,0.14711806926002183
despropanizadora_y_despojo | FIC-2318,96,480min (8.00h),0.3081654352363328,0.3081654352363328,0.28396816928276963,0.28396816928276963,106388,,,,0.3758089632437087,0.3324710867286857,0.0,0.0,0.01313468536828809,0.14710657516230205
despropanizadora_y_despojo | LIC-1152,552,2760min (46.00h),0.38943459265907066,0.38943459265907066,0.13847203567741115,0.13847203567741115,116481,,,,0.4774163651578911,0.16189236679831634,0.0,0.0,0.01313468536828809,0.14692161765129225
isostripper | LI-2314,96,480min (8.00h),0.39605484172829986,0.39605484172829986,0.12512441945829286,0.12512441945829286,117988,,,,0.4856933835161614,0.14624370842946482,0.0,0.0,0.01313468536828809,0.1466435734855321
isostripper | TI-1096,1,5min (0.08h),0.3778648061844987,0.3778648061844987,-0.15494110746371462,0.15494110746371462,118715,,,,0.4629511488118164,0.1812005993549892,0.0,0.0,0.01313468536828809,0.14620154844827452
isostripper | FI-1449,576,2880min (48.00h),0.3367523048619335,0.3367523048619335,0.22241871910420163,0.22241871910420163,108371,,,,0.41154992135906965,0.2603109119961009,0.0,0.0,0.01313468536828809,0.14521778848125458
despropanizadora_y_despojo | TI-2333,432,2160min (36.00h),0.37282240845622816,0.37282240845622816,0.14873311709688727,0.14873311709688727,118789,,,,0.4566468514764512,0.17392239185989689,0.0,0.0,0.01313468536828809,0.14353374299016936
isostripper | FI-1450,576,2880min (48.00h),0.32369563073650776,0.32369563073650776,0.2339396794861461,0.2339396794861461,115192,,,,0.39522571205757806,0.27381801095208447,0.0,0.0,0.01313468536828809,0.1431628009992792
reactor_de_alquilacion | LI-1072,66,330min (5.50h),0.44087632545358313,0.44087632545358313,0.02157697481432984,0.02157697481432984,118286,,,,0.5417317953281023,0.024845358372020496,0.0,0.0,0.01313468536828809,0.1424434239299007
despropanizadora_y_despojo | FIC-2380,66,330min (5.50h),-0.3567948014855979,0.3567948014855979,-0.16579878629319897,0.16579878629319897,119351,,,,0.43660821006767797,0.19393007133650653,0.0,0.0,0.01313468536828809,0.1415252345594675
despropanizadora_y_despojo | TIC-2323,96,480min (8.00h),0.3795542626375537,0.3795542626375537,0.1225458940581393,0.1225458940581393,108017,,,,0.4650634050020601,0.14322066203526193,0.0,0.0,0.01313468536828809,0.14103262189787635
regenerador_de_acido | TI-1072,480,2400min (40.00h),0.3554141703617784,0.3554141703617784,0.16338283028554196,0.16338283028554196,118803,,,,0.4348820651691472,0.1910976202398195,0.0,0.0,0.01313468536828809,0.14066883067033176
