feature,best_lag_steps,best_lag_label,pearson,abs_pearson,spearman,abs_spearman,samples
psh | TI-4085,33,165min (2.75h),0.33418993051961615,0.33418993051961615,0.080630076505213,0.080630076505213,115808
isostripper | FI-1449,576,2880min (48.00h),0.3340666671193233,0.3340666671193233,0.22081075480266157,0.22081075480266157,108371
regenerador_de_acido | TI-1073,252,1260min (21.00h),0.33143833813333806,0.33143833813333806,0.1555344217490069,0.1555344217490069,96029
debutanizadora_y_tratamiento_de_alquilato | LIC-2130,7,35min (0.58h),0.330140329839184,0.330140329839184,0.18474722037202052,0.18474722037202052,111008
despropanizadora_y_despojo | FI-1485,33,165min (2.75h),0.3294698081273131,0.3294698081273131,0.2392149566524682,0.2392149566524682,113939
reactor_de_alquilacion | FIC-1932,96,480min (8.00h),0.32857523389865423,0.32857523389865423,0.019254654603764788,0.019254654603764788,116986
tratadores_e_intercambiadores_de_butano | LIC-2478,39,195min (3.25h),0.3278821042024745,0.3278821042024745,0.13167372684422615,0.13167372684422615,110828
lab_carga_D03_a_E28 | FI-1909_ACIDO_2,54,270min (4.50h),0.3259172748170902,0.3259172748170902,0.32590781151619075,0.32590781151619075,53582
tratadores_e_intercambiadores_de_propano | FI-2423B,54,270min (4.50h),0.3227407489723364,0.3227407489723364,0.16451058735656296,0.16451058735656296,118613
isostripper | FI-1450,576,2880min (48.00h),0.3202786544622213,0.3202786544622213,0.23550770315539685,0.23550770315539685,115192
regenerador_de_acido | LIC-2470,192,960min (16.00h),0.31689213228647906,0.31689213228647906,0.05441829464048423,0.05441829464048423,98799
reactor_de_alquilacion | TI-1051,33,165min (2.75h),0.310023928633526,0.310023928633526,0.21606015615052482,0.21606015615052482,118448
tratadores_e_intercambiadores_de_butano | TI-1731,54,270min (4.50h),0.3080021219380688,0.3080021219380688,0.07276328083551357,0.07276328083551357,118153
isostripper | FIC-2318,96,480min (8.00h),0.30426543679730506,0.30426543679730506,0.2864440091178956,0.2864440091178956,106389
despropanizadora_y_despojo | FIC-2318,96,480min (8.00h),0.30423731430619877,0.30423731430619877,0.28640429065887996,0.28640429065887996,106388
tratadores_e_intercambiadores_de_propano | LIC-2394,84,420min (7.00h),0.3012068658416216,0.3012068658416216,0.15331331956258015,0.15331331956258015,114565
tratamiento_de_efluentes | LI-1202,456,2280min (38.00h),-0.29906188184992155,0.29906188184992155,-0.44903709954204835,0.44903709954204835,40803
horno | PDI-1663,30,150min (2.50h),0.29620785914678655,0.29620785914678655,0.21899266411451784,0.21899266411451784,95843
tratadores_e_intercambiadores_de_butano | AI-1224C,2,10min (0.17h),-0.29478830360798497,0.29478830360798497,-0.18681824382855908,0.18681824382855908,119552
lab_isobutano_reciclo | IC-4 DE RECICLO IC-4 Isobutano Reciclo %,504,2520min (42.00h),0.28601879898114296,0.28601879898114296,0.2390691427328784,0.2390691427328784,55698
tratadores_e_intercambiadores_de_butano | TI-1943,69,345min (5.75h),0.28425578335022983,0.28425578335022983,0.2045041807968226,0.2045041807968226,118043
isostripper | FI-1456,72,360min (6.00h),0.28242802935835654,0.28242802935835654,0.14166302990300372,0.14166302990300372,118699
tratadores_e_intercambiadores_de_butano | FIC-1312,45,225min (3.75h),0.277771700059696,0.277771700059696,0.0003050228424957622,0.0003050228424957622,119278
isostripper | TI-1116,0,0min (0.00h),0.277519235646934,0.277519235646934,0.09385101167891252,0.09385101167891252,119620
psh | PDI-4041,54,270min (4.50h),0.2767133441716473,0.2767133441716473,0.07530006184077366,0.07530006184077366,115678
horno | FI-1737,276,1380min (23.00h),0.27642242538466205,0.27642242538466205,0.16259095995767775,0.16259095995767775,95804
tratadores_e_intercambiadores_de_butano | FIC-2120,42,210min (3.50h),0.2761026162663658,0.2761026162663658,0.07820493676186331,0.07820493676186331,118664
psh | TI-4065,576,2880min (48.00h),0.27434571801536073,0.27434571801536073,0.11051619857451885,0.11051619857451885,115746
tratadores_e_intercambiadores_de_butano | TI-1648,36,180min (3.00h),0.27281185302352484,0.27281185302352484,0.17621043902429392,0.17621043902429392,118088
debutanizadora_y_tratamiento_de_alquilato | FIC-2120,42,210min (3.50h),0.27240813287637006,0.27240813287637006,0.07300306799796458,0.07300306799796458,116855
tratadores_e_intercambiadores_de_butano | TI-2143,66,330min (5.50h),0.2587773141822085,0.2587773141822085,0.1279274274796107,0.1279274274796107,111100
tratadores_e_intercambiadores_de_butano | TI-1217A,0,0min (0.00h),0.25332261803728373,0.25332261803728373,0.17087599139092127,0.17087599139092127,118370
tratadores_e_intercambiadores_de_butano | TI-2142,33,165min (2.75h),0.2530569970756416,0.2530569970756416,0.0949542073985816,0.0949542073985816,113943
lab_carga_a_P201 | CARGA DE P-201 A/B C-3=,120,600min (10.00h),0.25243079432777465,0.25243079432777465,0.30889543009139114,0.30889543009139114,56835
lab_carga_a_P201 | CARGA DE P-201 A/B AZUFRE TOTAL,576,2880min (48.00h),-0.2522887130559367,0.2522887130559367,-0.2169301745499723,0.2169301745499723,55960
lab_R-201 | CARGA DE P-201 A/B AZUFRE TOTAL,576,2880min (48.00h),-0.2522887130559367,0.2522887130559367,-0.2169301745499723,0.2169301745499723,55960
tratamiento_de_efluentes | FI-1288,384,1920min (32.00h),0.2500577721359059,0.2500577721359059,-0.00871291970245971,0.00871291970245971,118529
psh | LI-4078,504,2520min (42.00h),-0.24891366769814144,0.24891366769814144,-0.07179822814030322,0.07179822814030322,56362
reactor_de_alquilacion | TI-1911,30,150min (2.50h),0.24861899743440827,0.24861899743440827,0.20405150861487392,0.20405150861487392,117400
debutanizadora_y_tratamiento_de_alquilato | PI-2545,72,360min (6.00h),0.24247117373904717,0.24247117373904717,0.02614863305931696,0.02614863305931696,112257
despropanizadora_y_despojo | FIC-1145,30,150min (2.50h),0.23821921234099963,0.23821921234099963,0.009575667020186267,0.009575667020186267,94818
regenerador_de_acido | FIC-1171,204,1020min (17.00h),0.23544540086426302,0.23544540086426302,0.24890959453211917,0.24890959453211917,115485
tratadores_e_intercambiadores_de_propano | FIC-2424,504,2520min (42.00h),-0.23125276120048405,0.23125276120048405,-0.04568280805746202,0.04568280805746202,118465
lab_carga_D03_a_E28 | FI-1057_ACIDO_1,84,420min (7.00h),0.23095215193563384,0.23095215193563384,0.14772013308643075,0.14772013308643075,55121
despropanizadora_y_despojo | FI-1477,27,135min (2.25h),0.2297201874739915,0.2297201874739915,0.11738724511150417,0.11738724511150417,115978
despropanizadora_y_despojo | F-12387,0,0min (0.00h),-0.22663324919834754,0.22663324919834754,-0.00021730218243019156,0.00021730218243019156,116925
psh | FIC-4059,576,2880min (48.00h),0.22474893599643253,0.22474893599643253,-0.10151707190104248,0.10151707190104248,117532
despropanizadora_y_despojo | FI-1148BPD,360,1800min (30.00h),0.22128441872073923,0.22128441872073923,0.03477089977965983,0.03477089977965983,82992
lab_isobutano_reciclo | FIC-1047_Isobutano 1,84,420min (7.00h),0.2173739276785991,0.2173739276785991,0.04102926416279494,0.04102926416279494,55623
tratadores_e_intercambiadores_de_butano | TI-2141,33,165min (2.75h),0.2141469287287528,0.2141469287287528,0.14688256287207344,0.14688256287207344,119141
psh | PDI-4051,72,360min (6.00h),0.21243109099682014,0.21243109099682014,0.04806250095629512,0.04806250095629512,117625
lab_carga_D03_a_E28 | FIC-1047_ISOBUTANO_1,84,420min (7.00h),0.21073807663735994,0.21073807663735994,0.036871055269016406,0.036871055269016406,55104
lab_isobutano_reciclo | FIC-1900_Isobutano 2,84,420min (7.00h),0.21014499967377798,0.21014499967377798,0.03649707950106357,0.03649707950106357,55599
tratadores_e_intercambiadores_de_propano | TI-2410A,0,0min (0.00h),0.20858088237213518,0.20858088237213518,0.17382935062953295,0.17382935062953295,117527
lab_carga_D03_a_E28 | FIC-1900_ISOBUTANO_2,42,210min (3.50h),0.20797467903669814,0.20797467903669814,0.02967347636140766,0.02967347636140766,55089
lab_isobutano_reciclo | IC-4 DE RECICLO NC-4 N- butano ,576,2880min (48.00h),-0.2077294654875117,0.2077294654875117,-0.18216729591031613,0.18216729591031613,55641
despropanizadora_y_despojo | FI-1478,3,15min (0.25h),0.2066599853307196,0.2066599853307196,0.05808414295273457,0.05808414295273457,111335
tratadores_e_intercambiadores_de_propano | TI-2429,33,165min (2.75h),0.20633460246934346,0.20633460246934346,0.14986904034922743,0.14986904034922743,118215
psh | TI-4062,33,165min (2.75h),0.20366936451916237,0.20366936451916237,0.1499829556141451,0.1499829556141451,111092
tratamiento_de_efluentes | TI-1287,360,1800min (30.00h),0.19827316957657495,0.19827316957657495,0.021375991453665866,0.021375991453665866,119073
despropanizadora_y_despojo | PDI-2322,180,900min (15.00h),-0.19661699310805753,0.19661699310805753,-0.1500662583302347,0.1500662583302347,89223
reactor_de_alquilacion | TI-1927,30,150min (2.50h),0.19390675731999182,0.19390675731999182,0.17686866119957403,0.17686866119957403,116203
tratadores_e_intercambiadores_de_butano | TI-1945,0,0min (0.00h),0.19212676660141517,0.19212676660141517,0.19375949785195948,0.19375949785195948,118537
tratadores_e_intercambiadores_de_butano | TI-1945A,0,0min (0.00h),0.19212676660141517,0.19212676660141517,0.19375949785195948,0.19375949785195948,118537
tratadores_e_intercambiadores_de_propano | TI-2410B,0,0min (0.00h),0.19155625350169664,0.19155625350169664,0.1393370254858648,0.1393370254858648,117526
despropanizadora_y_despojo | FIC-2332,384,1920min (32.00h),0.18708727671753123,0.18708727671753123,-0.035274413132915745,0.035274413132915745,87639
isostripper | PDI-1092,456,2280min (38.00h),0.18015531981062793,0.18015531981062793,0.1547479809786575,0.1547479809786575,117494
tratadores_e_intercambiadores_de_butano | TI-1311,0,0min (0.00h),0.17844390500589938,0.17844390500589938,-0.08414617831094556,0.08414617831094556,118493
regenerador_de_acido | PI-2544,432,2160min (36.00h),0.1695486374510042,0.1695486374510042,0.3090444926908958,0.3090444926908958,107180
despropanizadora_y_despojo | LIC-2358,528,2640min (44.00h),0.1674083272343626,0.1674083272343626,0.20335727587232214,0.20335727587232214,108953
horno | PDI-2585,57,285min (4.75h),0.16651874897056057,0.16651874897056057,0.037072642661173764,0.037072642661173764,118152
tratadores_e_intercambiadores_de_butano | TDI-1217,51,255min (4.25h),-0.16537375109840888,0.16537375109840888,-0.1185860367668321,0.1185860367668321,95335
tratadores_e_intercambiadores_de_butano | TI-2134,30,150min (2.50h),0.1636260070339957,0.1636260070339957,0.0905539298291982,0.0905539298291982,118074
lab_carga_a_P201 | CARGA DE P-201 A/B IC-4,0,0min (0.00h),-0.1627822050659878,0.1627822050659878,-0.32144719852994436,0.32144719852994436,56835
lab_carga_a_P201 | Olefinas total,528,2640min (44.00h),0.15290456982709183,0.15290456982709183,0.16042008331937513,0.16042008331937513,56826
lab_carga_a_P201 | CARGA DE P-201 A/B C-4=,9,45min (0.75h),-0.15243091446688362,0.15243091446688362,-0.20434176461095957,0.20434176461095957,56835
horno | PIC-1507A,288,1440min (24.00h),0.15110839040894727,0.15110839040894727,0.029116137967474958,0.029116137967474958,118252
horno | PIC-1507B,288,1440min (24.00h),0.1510911294293902,0.1510911294293902,0.02889122071791782,0.02889122071791782,118285
tratamiento_de_efluentes | LI-1299,132,660min (11.00h),0.14910837275531744,0.14910837275531744,0.10022909247387482,0.10022909247387482,119267
lab_R-201 | EFLUENTE R-201 NC-4,144,720min (12.00h),-0.14405382400515637,0.14405382400515637,-0.03614647545719066,0.03614647545719066,56791
lab_R-202 | EFLUENTE DE R-202 NC-4,408,2040min (34.00h),-0.14230338580343496,0.14230338580343496,-0.10142847275259315,0.10142847275259315,56791
lab_carga_a_P201 | CARGA DE P-201 A/B NC-4,456,2280min (38.00h),-0.14085460881285383,0.14085460881285383,-0.09113067772760493,0.09113067772760493,56835
tratamiento_de_efluentes | PI-1837,21,105min (1.75h),-0.14079694150510128,0.14079694150510128,-0.05391331333739192,0.05391331333739192,100007
isostripper | PI-2542,0,0min (0.00h),0.14022916293213708,0.14022916293213708,-0.04838086663025208,0.04838086663025208,112943
reactor_de_alquilacion | LIC-1924,33,165min (2.75h),0.1400558365729417,0.1400558365729417,0.06371401360984086,0.06371401360984086,118328
regenerador_de_acido | TI-2540,576,2880min (48.00h),0.13891066064846871,0.13891066064846871,0.056847275307601634,0.056847275307601634,118854
tratamiento_de_efluentes | TI-2540,576,2880min (48.00h),0.1388099954285702,0.1388099954285702,0.05684110323963696,0.05684110323963696,118854
lab_carga_a_P201 | CARGA DE P-201 A/B C-3,0,0min (0.00h),0.13502430605259533,0.13502430605259533,0.295294885805907,0.295294885805907,56835
tratadores_e_intercambiadores_de_butano | LI-1959,576,2880min (48.00h),-0.1346842764429872,0.1346842764429872,0.05159653011282876,0.05159653011282876,116913
reactor_de_alquilacion | TI-1054,0,0min (0.00h),0.13197706542494125,0.13197706542494125,0.04090966693082757,0.04090966693082757,119194
tratamiento_de_efluentes | PI-1864,456,2280min (38.00h),0.12749155166082551,0.12749155166082551,0.24053461110390065,0.24053461110390065,112398
lab_isobutano_fresco_a_D02 | SUMA,63,315min (5.25h),-0.12573334828664154,0.12573334828664154,0.20298171989134417,0.20298171989134417,56802
reactor_de_alquilacion | TI-1906,0,0min (0.00h),0.12493815393698983,0.12493815393698983,0.0009248409173687257,0.0009248409173687257,117963
tratamiento_de_efluentes | LI-1833,0,0min (0.00h),-0.12169795054938916,0.12169795054938916,-0.022236377677196658,0.022236377677196658,118506
lab_R-201 | EFLUENTE DE R-201 C-4=,0,0min (0.00h),-0.121697720477701,0.121697720477701,-0.1488782698641343,0.1488782698641343,56791
tratamiento_de_efluentes | PI-1341,312,1560min (26.00h),-0.120209634099173,0.120209634099173,-0.18017304629056885,0.18017304629056885,40814
lab_R-202 | EFLUENTE DE R-202 C-4=,33,165min (2.75h),-0.11851596781603237,0.11851596781603237,-0.1618013977288248,0.1618013977288248,56791
lab_isobutano_fresco_a_D02 | n-BUTANO,576,2880min (48.00h),-0.11485252315883063,0.11485252315883063,-0.30316437449090955,0.30316437449090955,56745
tratadores_e_intercambiadores_de_propano | TDI-2410,51,255min (4.25h),-0.10996720377052552,0.10996720377052552,-0.06264983754750092,0.06264983754750092,107021
horno | AI-1512A,576,2880min (48.00h),-0.1091104855151736,0.1091104855151736,-0.11348597299235026,0.11348597299235026,108367
despropanizadora_y_despojo | PDI-2345,504,2520min (42.00h),-0.10586235360845853,0.10586235360845853,-0.17804333855527876,0.17804333855527876,80808
tratamiento_de_efluentes | LI-1272,8,40min (0.67h),-0.1058414042740131,0.1058414042740131,-0.1493772765268811,0.1493772765268811,93616
tratamiento_de_efluentes | PI-1846,168,840min (14.00h),-0.10085331038749334,0.10085331038749334,-0.04979981046344257,0.04979981046344257,108263
lab_carga_D03_a_E28 | N-BUTANO,576,2880min (48.00h),-0.09587213582213196,0.09587213582213196,-0.1537861071173731,0.1537861071173731,55132
tratamiento_de_efluentes | TI-1308,63,315min (5.25h),-0.09554714562755962,0.09554714562755962,-0.01016946631111386,0.01016946631111386,41181
regenerador_de_acido | LI-2702,576,2880min (48.00h),0.09398434477499823,0.09398434477499823,0.08490167702485674,0.08490167702485674,118657
tratamiento_de_efluentes | FIC-1201,36,180min (3.00h),0.0932328520040079,0.0932328520040079,0.37266718019598305,0.37266718019598305,41205
tratadores_e_intercambiadores_de_propano | TI-2411,30,150min (2.50h),0.09195624640382537,0.09195624640382537,0.1921390892530776,0.1921390892530776,118168
lab_carga_D03_a_E28 | BUTILENOS,120,600min (10.00h),-0.08929020111392896,0.08929020111392896,-0.1846448632477074,0.1846448632477074,55179
tratamiento_de_efluentes | LI-1842,0,0min (0.00h),-0.08834150040008101,0.08834150040008101,-0.01241833645368479,0.01241833645368479,100574
despropanizadora_y_despojo | PI-2388,0,0min (0.00h),0.08729038960825161,0.08729038960825161,0.04407427221221331,0.04407427221221331,107595
tratamiento_de_efluentes | LI-1851,432,2160min (36.00h),-0.08706921569706766,0.08706921569706766,-0.0002688395083164261,0.0002688395083164261,109514
horno | TI-1684,36,180min (3.00h),0.08540174524037453,0.08540174524037453,0.06299408666797031,0.06299408666797031,94597
tratamiento_de_efluentes | LI-1285,456,2280min (38.00h),0.08431926745133816,0.08431926745133816,0.13907505617918706,0.13907505617918706,118980
despropanizadora_y_despojo | LIC-2355,0,0min (0.00h),-0.08276290852103535,0.08276290852103535,0.12113374698038952,0.12113374698038952,76703
tratadores_e_intercambiadores_de_butano | LI-1214,0,0min (0.00h),0.08038684899731134,0.08038684899731134,0.2067151225600908,0.2067151225600908,117210
lab_R-201 | EFLUENTE DE R-201 IC-4=,156,780min (13.00h),-0.07950505360328404,0.07950505360328404,0.01325549602137527,0.01325549602137527,56791
lab_isobutano_fresco_a_D02 | H-2S,480,2400min (40.00h),0.0787166368082884,0.0787166368082884,0.11507416228992239,0.11507416228992239,56691
lab_R-201 | EFLUENTE DE R-201 IC-4,552,2760min (46.00h),-0.07824956396102141,0.07824956396102141,-0.23134504980172574,0.23134504980172574,56758
tratadores_e_intercambiadores_de_propano | FI-2423A,264,1320min (22.00h),0.07581357103238572,0.07581357103238572,0.09663014808960316,0.09663014808960316,116034
lab_isobutano_fresco_a_D02 | AZUFRE,576,2880min (48.00h),0.0689857055688138,0.0689857055688138,0.034735673843800406,0.034735673843800406,56634
isostripper | LIC-2311,576,2880min (48.00h),-0.06880547352288463,0.06880547352288463,0.10921557983858142,0.10921557983858142,117072
despropanizadora_y_despojo | TI-2359,576,2880min (48.00h),-0.06848196423581883,0.06848196423581883,-0.048337470062442975,0.048337470062442975,118876
tratamiento_de_efluentes | FI-1339,576,2880min (48.00h),0.06837143536630301,0.06837143536630301,0.028299566001975775,0.028299566001975775,115088
lab_R-202 | EFLUENTE DE R-202 1C-4=,15,75min (1.25h),0.0670260891650406,0.0670260891650406,0.19851439284896819,0.19851439284896819,56791
lab_isobutano_reciclo | CARGA DE D-03A/B IC-4,0,0min (0.00h),-0.06492902981903463,0.06492902981903463,-0.32407232785702333,0.32407232785702333,55314
lab_carga_D03_a_E28 | ISOBUTANO,0,0min (0.00h),-0.0644493059108459,0.0644493059108459,-0.3226332495833828,0.3226332495833828,55179
isostripper | TI-2316,384,1920min (32.00h),-0.06442162000138153,0.06442162000138153,-0.04774444143281454,0.04774444143281454,119080
reactor_de_alquilacion | AI-1912,456,2280min (38.00h),0.06105010063188181,0.06105010063188181,0.06353343279649305,0.06353343279649305,118911
lab_isobutano_reciclo | IC-4 DE RECICLO SUMA,30,150min (2.50h),0.05714180610258816,0.05714180610258816,-0.004547060671781986,0.004547060671781986,55698
regenerador_de_acido | FI-1170,228,1140min (19.00h),0.05579382203520394,0.05579382203520394,-0.015130522138285595,0.015130522138285595,98551
horno | poder-calorico,51,255min (4.25h),-0.05308826914829676,0.05308826914829676,-0.11120627168907045,0.11120627168907045,118412
reactor_de_alquilacion | AI-1050,432,2160min (36.00h),0.052085567485367405,0.052085567485367405,0.004103514014147471,0.004103514014147471,118958
tratamiento_de_efluentes | FI-1294,216,1080min (18.00h),0.05064742607883697,0.05064742607883697,0.03270126343152203,0.03270126343152203,119220
lab_R-201 | EFLUENTE DE R-201 transC-4=,168,840min (14.00h),0.050137871999103585,0.050137871999103585,-0.166280200930551,0.166280200930551,56791
lab_isobutano_reciclo | Relacion 1 Ol/iso,54,270min (4.50h),-0.0472425993705349,0.0472425993705349,-0.0656406660668579,0.0656406660668579,55237
lab_carga_a_P201 | CARGA DE P-201 A/B-oxigenados,528,2640min (44.00h),0.045872726984505556,0.045872726984505556,0.01848521612971403,0.01848521612971403,56671
lab_R-202 | Relacion 2C-4=/1C-4=,0,0min (0.00h),-0.0448523155943546,0.0448523155943546,-0.23353845597110412,0.23353845597110412,56680
tratamiento_de_efluentes | LI-1725,552,2760min (46.00h),0.0444098009769465,0.0444098009769465,-0.00011890255304481823,0.00011890255304481823,116022
tratamiento_de_efluentes | FIC-1203,144,720min (12.00h),-0.04349771395999149,0.04349771395999149,-0.05230656496386351,0.05230656496386351,41114
despropanizadora_y_despojo | TI-2338,312,1560min (26.00h),-0.04200432864401976,0.04200432864401976,-0.007751284521421828,0.007751284521421828,119159
"lab_isobutano_reciclo | IC-4 DE RECICLO 1,3-Butadieno",336,1680min (28.00h),0.0409414547973417,0.0409414547973417,0.13211575122991553,0.13211575122991553,55698
regenerador_de_acido | PI-2543,156,780min (13.00h),0.040782142562084026,0.040782142562084026,0.14018946083897718,0.14018946083897718,117038
despropanizadora_y_despojo | TI-2385,0,0min (0.00h),0.04071755822096244,0.04071755822096244,0.04555087281307734,0.04555087281307734,119465
lab_R-201 | EFLUENTE DE R-201 cisC-4=,0,0min (0.00h),-0.04043792211016087,0.04043792211016087,-0.20880023841517362,0.20880023841517362,56791
"lab_R-201 | EFLUENTE DE R-202 1,3-BUTADIENO",2,10min (0.17h),0.04039756690357842,0.04039756690357842,0.2322433096811405,0.2322433096811405,56791
"lab_R-202 | EFLUENTE DE R-202 1,3-BUTADIENO",2,10min (0.17h),0.04039756690024489,0.04039756690024489,0.2322433096811405,0.2322433096811405,56791
lab_carga_a_P201 | CARGA DE P-201 A/B transC-4=,168,840min (14.00h),0.040220097740986664,0.040220097740986664,-0.02517282004852255,0.02517282004852255,56835
lab_R-202 | EFLUENTE DE R-202 Olefinas Totales,384,1920min (32.00h),0.03564220171637416,0.03564220171637416,0.17286714969204775,0.17286714969204775,56791
tratamiento_de_efluentes | LI-1279,552,2760min (46.00h),-0.03465122891562964,0.03465122891562964,-0.018111309641539376,0.018111309641539376,115381
lab_R-201 | EFLUENTE DE R-201 Olefinas Totales,96,480min (8.00h),0.033769217109963535,0.033769217109963535,0.09464323722971264,0.09464323722971264,56791
lab_isobutano_reciclo | CARGA DE D-03A/B-OLEFINAS TOTALES,312,1560min (26.00h),0.03131052710842521,0.03131052710842521,0.034335229709085396,0.034335229709085396,55315
lab_carga_D03_a_E28 | OLEFINAS,312,1560min (26.00h),0.030916458556532897,0.030916458556532897,0.03537430019148293,0.03537430019148293,55189
lab_carga_a_P201 | CARGA DE P-201 A/B cisC-4=,6,30min (0.50h),-0.02989085817576213,0.02989085817576213,-0.12247687690815874,0.12247687690815874,56835
lab_R-202 | EFLUENTE DE R-202 transC-4=,384,1920min (32.00h),0.02900323872456916,0.02900323872456916,-0.16308616017426927,0.16308616017426927,56791
lab_carga_D03_a_E28 | Relacion HF/HC,4,20min (0.33h),-0.028634100338871357,0.028634100338871357,0.17616457200999713,0.17616457200999713,53374
lab_R-202 | EFLUENTE DE R-202 cisC-4=,204,1020min (17.00h),-0.02783259548999547,0.02783259548999547,-0.15332028292083594,0.15332028292083594,56791
lab_isobutano_reciclo | ALK.IC-4 DE RECICLO C-4= Butilenos,84,420min (7.00h),0.024516046687325366,0.024516046687325366,-0.2133768591442845,0.2133768591442845,55698
lab_R-202 | EFLUENTE DE R-202 H-2S,576,2880min (48.00h),-0.023583571633969163,0.023583571633969163,0.2943880038521094,0.2943880038521094,37133
tratamiento_de_efluentes | PI-2546,42,210min (3.50h),-0.016814071424276683,0.016814071424276683,0.0651389074262433,0.0651389074262433,118810
despropanizadora_y_despojo | PI-2546,42,210min (3.50h),-0.0168133200328706,0.0168133200328706,0.06513949685642616,0.06513949685642616,118810
lab_carga_a_P201 | CARGA DE P-201 A/B 1C-4=,57,285min (4.75h),0.016608824088216047,0.016608824088216047,-0.0427940818289061,0.0427940818289061,56835
tratamiento_de_efluentes | AI-1193,360,1800min (30.00h),-0.01243371277637001,0.01243371277637001,-0.02296517721075758,0.02296517721075758,97345
regenerador_de_acido | AI-1193,360,1800min (30.00h),-0.012433189872332747,0.012433189872332747,-0.022990747850621766,0.022990747850621766,97345
lab_isobutano_reciclo | Relacion 2 Ol/iso,48,240min (4.00h),0.007916748883665633,0.007916748883665633,-0.014597597093424649,0.014597597093424649,55042
